#studyAccession	experimentAccession	sampleAccession	runAccessions	experimentAlias	groupName	groupDescription	strategy	platform	layout	reads	species	studyTitle	experimentTitle	sampleTitle	attributes
SRP075604	SRX1796771	SRS1464404	SRR3581891	FLOWER_6&7_CARPEL_2-2	FLOWER_6&7_CARPEL		RNA-Seq	Illumina HiSeq 2000	SINGLE	24338272	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Carpel of 6th and 7th flowers Replicate 2	Arabidopsis thaliana Carpel of 6th and 7th flowers	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Carpel;BioSampleModel=Plant
SRP075604	SRX1796153	SRS1464404	SRR3581730	FLOWER_6&7_CARPEL_1-2	FLOWER_6&7_CARPEL		RNA-Seq	Illumina HiSeq 2000	SINGLE	30441905	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Carpel of 6th and 7th flowers Replicate 1	Arabidopsis thaliana Carpel of 6th and 7th flowers	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Carpel;BioSampleModel=Plant
SRP075604	SRX1796717	SRS1464129	SRR3581851	MAT_FLOWER_CARPELS_2-2	MAT_FLOWER_CARPELS		RNA-Seq	Illumina HiSeq 2000	SINGLE	26701833	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Carpels of the mature flower (before pollination) Replicate 2	Arabidopsis thaliana Carpels of the mature flower (before pollination)	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Carpel;BioSampleModel=Plant
SRP075604	SRX1795769	SRS1464129	SRR3581685	MAT_FLOWER_CARPELS_1-2	MAT_FLOWER_CARPELS		RNA-Seq	Illumina HiSeq 2000	SINGLE	23783835	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Carpels of the mature flower (before pollination) Replicate 1	Arabidopsis thaliana Carpels of the mature flower (before pollination)	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Carpel;BioSampleModel=Plant
SRP075604	SRX1796736	SRS1464147	SRR3581856	YNG_FLOWER_CARPELS_2-2	YNG_FLOWER_CARPELS		RNA-Seq	Illumina HiSeq 2000	SINGLE	26235190	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Carpels of the young flower Replicate 2	Arabidopsis thaliana Carpels of the young flower	ecotype=Col-0 (CS70000);dev_stage=stage 9;geo_loc_name=Russia: Moscow;tissue=Young carpel;BioSampleModel=Plant
SRP075604	SRX1795814	SRS1464147	SRR3581690	YNG_FLOWER_CARPELS_1-2	YNG_FLOWER_CARPELS		RNA-Seq	Illumina HiSeq 2000	SINGLE	25631418	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Carpels of the young flower Replicate 1	Arabidopsis thaliana Carpels of the young flower	ecotype=Col-0 (CS70000);dev_stage=stage 9;geo_loc_name=Russia: Moscow;tissue=Young carpel;BioSampleModel=Plant
SRP075604	SRX1796769	SRS1464351	SRR3581889	FLOWER_6&7_OVULES_2-2	FLOWER_6&7_OVULES		RNA-Seq	Illumina HiSeq 2000	SINGLE	27224049	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Ovules from 6th and 7th flowers Replicate 2	Arabidopsis thaliana Ovules from 6th and 7th flowers	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Ovule;BioSampleModel=Plant
SRP075604	SRX1796089	SRS1464351	SRR3581727	FLOWER_6&7_OVULES_1-2	FLOWER_6&7_OVULES		RNA-Seq	Illumina HiSeq 2000	SINGLE	27002720	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Ovules from 6th and 7th flowers Replicate 1	Arabidopsis thaliana Ovules from 6th and 7th flowers	ecotype=Col-0 (CS70000);dev_stage=abscission of the first flower;geo_loc_name=Russia: Moscow;tissue=Ovule;BioSampleModel=Plant
SRP075604	SRX1796734	SRS1464145	SRR3581854	MAT_FLOWER_PETALS_2-2	MAT_FLOWER_PETALS		RNA-Seq	Illumina HiSeq 2000	SINGLE	26067649	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Petals of the mature flower Replicate 2	Arabidopsis thaliana Petals of the mature flower	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Petal;BioSampleModel=Plant
SRP075604	SRX1795791	SRS1464145	SRR3581688	MAT_FLOWER_PETALS_1-2	MAT_FLOWER_PETALS		RNA-Seq	Illumina HiSeq 2000	SINGLE	23989491	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Petals of the mature flower Replicate 1	Arabidopsis thaliana Petals of the mature flower	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Petal;BioSampleModel=Plant
SRP075604	SRX1796777	SRS1464426	SRR3581897	SEN_SILIQUE_1_POD_2-2	SEN_SILIQUE_1_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	28437902	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the senescent silique 1 Replicate 2	Arabidopsis thaliana Pod of the senescent silique 1	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Pod;BioSampleModel=Plant
SRP075604	SRX1796193	SRS1464426	SRR3581736	SEN_SILIQUE_1_POD_1-2	SEN_SILIQUE_1_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	23922809	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the senescent silique 1 Replicate 1	Arabidopsis thaliana Pod of the senescent silique 1	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Pod;BioSampleModel=Plant
SRP075604	SRX1796753	SRS1464246	SRR3581873	SILIQUE_1_POD_2-2	SILIQUE_1_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	31377951	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the silique 1 Replicate 2	Arabidopsis thaliana Pod of the silique 1	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Pod 1;BioSampleModel=Plant
SRP075604	SRX1795974	SRS1464246	SRR3581707	SILIQUE_1_POD_1-2	SILIQUE_1_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	30255239	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the silique 1 Replicate 1	Arabidopsis thaliana Pod of the silique 1	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Pod 1;BioSampleModel=Plant
SRP075604	SRX1796756	SRS1464258	SRR3581876	SILIQUE_3_POD_2-2	SILIQUE_3_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	34255917	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the silique 3 Replicate 2	Arabidopsis thaliana Pod of the silique 3	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Pod 3;BioSampleModel=Plant
SRP075604	SRX1795987	SRS1464258	SRR3581710	SILIQUE_3_POD_1-2	SILIQUE_3_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	32012167	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the silique 3 Replicate 1	Arabidopsis thaliana Pod of the silique 3	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Pod 3;BioSampleModel=Plant
SRP075604	SRX1796759	SRS1464268	SRR3581879	SILIQUE_5_POD_2-2	SILIQUE_5_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	29172477	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the silique 5 Replicate 2	Arabidopsis thaliana Pod of the silique 5	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Pod 5;BioSampleModel=Plant
SRP075604	SRX1795997	SRS1464268	SRR3581713	SILIQUE_5_POD_1-2	SILIQUE_5_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	27915428	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the silique 5 Replicate 1	Arabidopsis thaliana Pod of the silique 5	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Pod 5;BioSampleModel=Plant
SRP075604	SRX1796762	SRS1464289	SRR3581882	SILIQUE_7_POD_2-2	SILIQUE_7_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	27032146	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the silique 7 Replicate 2	Arabidopsis thaliana Pod of the silique 7	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Pod 7;BioSampleModel=Plant
SRP075604	SRX1796018	SRS1464289	SRR3581716	SILIQUE_7_POD_1-2	SILIQUE_7_POD		RNA-Seq	Illumina HiSeq 2000	SINGLE	31230858	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Pod of the silique 7 Replicate 1	Arabidopsis thaliana Pod of the silique 7	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Pod 7;BioSampleModel=Plant
SRP075604	SRX1796776	SRS1464421	SRR3581896	SEN_SILIQUE_1_SEEDS_2-2	SEN_SILIQUE_1_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	32421241	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds from the senescent silique 1 Replicate 2	Arabidopsis thaliana Seeds from the senescent silique 1	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796188	SRS1464421	SRR3581735	SEN_SILIQUE_1_SEEDS_1-2	SEN_SILIQUE_1_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	55799976	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds from the senescent silique 1 Replicate 1	Arabidopsis thaliana Seeds from the senescent silique 1	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796752	SRS1464245	SRR3581872	SEEDS_1_2-2	SEEDS_1		RNA-Seq	Illumina HiSeq 2000	SINGLE	30273141	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds 1 Replicate 2	Arabidopsis thaliana Seeds 1	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Seed 1;BioSampleModel=Plant
SRP075604	SRX1795973	SRS1464245	SRR3581706	SEEDS_1_1-2	SEEDS_1		RNA-Seq	Illumina HiSeq 2000	SINGLE	33496354	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds 1 Replicate 1	Arabidopsis thaliana Seeds 1	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Seed 1;BioSampleModel=Plant
SRP075604	SRX1796755	SRS1464251	SRR3581875	SEEDS_3_2-2	SEEDS_3		RNA-Seq	Illumina HiSeq 2000	SINGLE	39525451	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds 3 Replicate 2	Arabidopsis thaliana Seeds 3	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Seed 3;BioSampleModel=Plant
SRP075604	SRX1795980	SRS1464251	SRR3581709	SEEDS_3_1-2	SEEDS_3		RNA-Seq	Illumina HiSeq 2000	SINGLE	32319064	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds 3 Replicate 1	Arabidopsis thaliana Seeds 3	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Seed 3;BioSampleModel=Plant
SRP075604	SRX1796758	SRS1464267	SRR3581878	SEEDS_5_2-2	SEEDS_5		RNA-Seq	Illumina HiSeq 2000	SINGLE	34050503	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds 5 Replicate 2	Arabidopsis thaliana Seeds 5	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Seed 5;BioSampleModel=Plant
SRP075604	SRX1795996	SRS1464267	SRR3581712	SEEDS_5_1-2	SEEDS_5		RNA-Seq	Illumina HiSeq 2000	SINGLE	35342896	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds 5 Replicate 1	Arabidopsis thaliana Seeds 5	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Seed 5;BioSampleModel=Plant
SRP075604	SRX1796761	SRS1464275	SRR3581881	SEEDS_7_2-2	SEEDS_7		RNA-Seq	Illumina HiSeq 2000	SINGLE	33873818	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds 7 Replicate 2	Arabidopsis thaliana Seeds 7	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Seed 7;BioSampleModel=Plant
SRP075604	SRX1796004	SRS1464275	SRR3581715	SEEDS_7_1-2	SEEDS_7		RNA-Seq	Illumina HiSeq 2000	SINGLE	36358952	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Seeds 7 Replicate 1	Arabidopsis thaliana Seeds 7	ecotype=Col-0 (CS70000);dev_stage=first silique is 1-1.5 cm long (abscission of the 8th flower);geo_loc_name=Russia: Moscow;tissue=Seed 7;BioSampleModel=Plant
SRP075604	SRX1796735	SRS1464146	SRR3581855	MAT_FLOWER_SEPALS_2-2	MAT_FLOWER_SEPALS		RNA-Seq	Illumina HiSeq 2000	SINGLE	26724325	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Sepals of the mature flower Replicate 2	Arabidopsis thaliana Sepals of the mature flower	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Sepal;BioSampleModel=Plant
SRP075604	SRX1795803	SRS1464146	SRR3581689	MAT_FLOWER_SEPALS_1-2	MAT_FLOWER_SEPALS		RNA-Seq	Illumina HiSeq 2000	SINGLE	23765968	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Sepals of the mature flower Replicate 1	Arabidopsis thaliana Sepals of the mature flower	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Sepal;BioSampleModel=Plant
SRP075604	SRX1796738	SRS1464149	SRR3581858	YNG_FLOWER_SEPALS_2-2	YNG_FLOWER_SEPALS		RNA-Seq	Illumina HiSeq 2000	SINGLE	22974555	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Sepals of the young flower Replicate 2	Arabidopsis thaliana Sepals of the young flower	ecotype=Col-0 (CS70000);dev_stage=stage 9;geo_loc_name=Russia: Moscow;tissue=Young sepal;BioSampleModel=Plant
SRP075604	SRX1795837	SRS1464149	SRR3581692	YNG_FLOWER_SEPALS_1-2	YNG_FLOWER_SEPALS		RNA-Seq	Illumina HiSeq 2000	SINGLE	24982868	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Sepals of the young flower Replicate 1	Arabidopsis thaliana Sepals of the young flower	ecotype=Col-0 (CS70000);dev_stage=stage 9;geo_loc_name=Russia: Moscow;tissue=Young sepal;BioSampleModel=Plant
SRP075604	SRX1796748	SRS1464230	SRR3581868	FLOWERS_19+_2-2	FLOWERS_19+		RNA-Seq	Illumina HiSeq 1500	SINGLE	25907952	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 19 and following Replicate 2	Arabidopsis thaliana Flowers 19 and following	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Inflorescence;BioSampleModel=Plant
SRP075604	SRX1795958	SRS1464230	SRR3581702	FLOWERS_19+_1-2	FLOWERS_19+		RNA-Seq	Illumina HiSeq 2000	SINGLE	25449614	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 19 and following Replicate 1	Arabidopsis thaliana Flowers 19 and following	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Inflorescence;BioSampleModel=Plant
SRP075604	SRX1796744	SRS1464224	SRR3581864	FLOWERS_6-8_2-2	FLOWERS_6-8		RNA-Seq	Illumina HiSeq 2000	SINGLE	22800172	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 6-8 Replicate 2	Arabidopsis thaliana Flowers 6-8	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 6-8;BioSampleModel=Plant
SRP075604	SRX1795952	SRS1464224	SRR3581698	FLOWERS_6-8_1-2	FLOWERS_6-8		RNA-Seq	Illumina HiSeq 2000	SINGLE	24764437	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 6-8 Replicate 1	Arabidopsis thaliana Flowers 6-8	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 6-8;BioSampleModel=Plant
SRP075604	SRX1796745	SRS1464225	SRR3581865	FLOWERS_9-11_2-2	FLOWERS_9-11		RNA-Seq	Illumina HiSeq 2000	SINGLE	26980183	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 9-11 Replicate 2	Arabidopsis thaliana Flowers 9-11	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 9-11;BioSampleModel=Plant
SRP075604	SRX1795953	SRS1464225	SRR3581699	FLOWERS_9-11_1-2	FLOWERS_9-11		RNA-Seq	Illumina HiSeq 2000	SINGLE	27036642	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 9-11 Replicate 1	Arabidopsis thaliana Flowers 9-11	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 9-11;BioSampleModel=Plant
SRP075604	SRX1796746	SRS1464226	SRR3581866	FLOWERS_12-14_2-2	FLOWERS_12-14		RNA-Seq	Illumina HiSeq 2000	SINGLE	25081651	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 12-14 Replicate 2	Arabidopsis thaliana Flowers 12-14	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 12-14;BioSampleModel=Plant
SRP075604	SRX1795955	SRS1464226	SRR3581700	FLOWERS_12-14_1-2	FLOWERS_12-14		RNA-Seq	Illumina HiSeq 2000	SINGLE	27220444	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 12-14 Replicate 1	Arabidopsis thaliana Flowers 12-14	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 12-14;BioSampleModel=Plant
SRP075604	SRX1796747	SRS1464228	SRR3581867	FLOWERS_15-18_2-2	FLOWERS_15-18		RNA-Seq	Illumina HiSeq 2000	SINGLE	23084718	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 15-18 Replicate 2	Arabidopsis thaliana Flowers 15-18	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 15-18;BioSampleModel=Plant
SRP075604	SRX1795956	SRS1464228	SRR3581701	FLOWERS_15-18_1-2	FLOWERS_15-18		RNA-Seq	Illumina HiSeq 2000	SINGLE	29278619	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flowers 15-18 Replicate 1	Arabidopsis thaliana Flowers 15-18	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 15-18;BioSampleModel=Plant
SRP075604	SRX1796779	SRS1464432	SRR3581899	SEN_INTERNODE_2-2	SEN_INTERNODE		RNA-Seq	Illumina HiSeq 2000	SINGLE	31153367	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Senescent internode Replicate 2	Arabidopsis thaliana Senescent internode	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Internode;BioSampleModel=Plant
SRP075604	SRX1796199	SRS1464432	SRR3581738	SEN_INTERNODE_1-2	SEN_INTERNODE		RNA-Seq	Illumina HiSeq 2000	SINGLE	27479913	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Senescent internode Replicate 1	Arabidopsis thaliana Senescent internode	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Internode;BioSampleModel=Plant
SRP075604	SRX1796778	SRS1464429	SRR3581898	SEN_SILIQUE_2_2-2	SEN_SILIQUE_2		RNA-Seq	Illumina HiSeq 2000	SINGLE	27101453	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Senescent silique 2 Replicate 2	Arabidopsis thaliana Senescent silique 2	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Silique;BioSampleModel=Plant
SRP075604	SRX1796196	SRS1464429	SRR3581737	SEN_SILIQUE_2_1-2	SEN_SILIQUE_2		RNA-Seq	Illumina HiSeq 2000	SINGLE	25629144	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Senescent silique 2 Replicate 1	Arabidopsis thaliana Senescent silique 2	ecotype=Col-0 (CS70000);dev_stage=first silique was yellow and ready to open;geo_loc_name=Russia: Moscow;tissue=Silique;BioSampleModel=Plant
SRP075604	SRX1796739	SRS1464150	SRR3581859	FLOWER_1_2-2	FLOWER_1		RNA-Seq	Illumina HiSeq 2000	SINGLE	25006134	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flower 1 Replicate 2	Arabidopsis thaliana Flower 1	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 1;BioSampleModel=Plant
SRP075604	SRX1795852	SRS1464150	SRR3581693	FLOWER_1_1-2	FLOWER_1		RNA-Seq	Illumina HiSeq 2000	SINGLE	26478336	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flower 1 Replicate 1	Arabidopsis thaliana Flower 1	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 1;BioSampleModel=Plant
SRP075604	SRX1796740	SRS1464151	SRR3581860	FLOWER_2_2-2	FLOWER_2		RNA-Seq	Illumina HiSeq 2000	SINGLE	25683398	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flower 2 Replicate 2	Arabidopsis thaliana Flower 2	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 2;BioSampleModel=Plant
SRP075604	SRX1795861	SRS1464151	SRR3581694	FLOWER_2_1-2	FLOWER_2		RNA-Seq	Illumina HiSeq 2000	SINGLE	23804000	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flower 2 Replicate 1	Arabidopsis thaliana Flower 2	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 2;BioSampleModel=Plant
SRP075604	SRX1796741	SRS1464152	SRR3581861	FLOWER_3_2-2	FLOWER_3		RNA-Seq	Illumina HiSeq 2000	SINGLE	25770439	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flower 3 Replicate 2	Arabidopsis thaliana Flower 3	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 3;BioSampleModel=Plant
SRP075604	SRX1795871	SRS1464152	SRR3581695	FLOWER_3_1-2	FLOWER_3		RNA-Seq	Illumina HiSeq 2000	SINGLE	26110725	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Flower 3 Replicate 1	Arabidopsis thaliana Flower 3	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Flower 3;BioSampleModel=Plant
